[2020-05-24 00:00:00,694][4784][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 04:40:00,720][5560][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 04:45:00,714][3712][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 04:50:00,702][13380][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 04:55:00,701][13576][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:00:00,699][14764][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:05:00,752][1736][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:10:00,722][11348][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:15:00,687][10256][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:20:00,745][13524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:25:01,263][6352][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:30:00,743][14544][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:35:00,699][13320][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:40:00,686][13608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:45:00,688][13500][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:50:00,705][10644][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 05:55:00,741][13692][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:00:00,709][14588][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:05:00,724][13396][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:10:00,700][14808][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:15:00,765][2912][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:20:00,694][4844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:25:00,782][14816][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:30:00,699][12828][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:35:00,713][13532][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:40:00,743][11860][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:45:00,711][13160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:50:00,699][8312][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 06:55:00,728][7680][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:00:00,691][10792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:05:00,703][4844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:10:00,769][4844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:15:00,701][14792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:20:00,699][4880][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:25:00,686][11596][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:30:00,705][8160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:35:00,757][10400][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:40:00,706][1044][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:45:00,714][14160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:50:00,707][9396][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 07:55:00,712][14508][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:00:00,703][1368][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:05:00,688][10160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:10:00,752][14960][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:15:01,580][4248][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:20:00,754][2264][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:25:00,759][13576][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:30:00,669][3712][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:35:00,673][2612][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:40:00,717][8108][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:45:00,767][15136][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:50:00,717][6224][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 08:55:00,685][12464][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:00:00,707][9488][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:05:00,720][13548][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:10:00,710][2472][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:15:00,737][13336][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:20:00,739][15208][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:25:01,300][7776][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:30:00,709][12592][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:35:00,708][15044][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:40:00,742][13820][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:45:00,656][15320][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:50:00,733][3152][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 09:55:00,711][13380][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:00:00,704][14484][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:05:00,733][13568][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:10:00,721][15156][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:15:00,722][2264][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:20:00,686][14892][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:25:00,712][516][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:30:00,724][13072][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:35:00,733][1256][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:40:00,706][12616][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:45:00,714][2232][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:50:00,744][14044][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 10:55:00,680][14160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:00:00,705][2508][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:05:00,742][13144][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:10:00,734][5048][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:15:00,719][13756][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:20:00,723][15024][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:25:00,696][13124][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:30:00,703][9132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:35:00,715][12080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:40:00,699][9608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:45:00,705][8076][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:50:00,713][12184][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 11:55:00,753][12596][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:00:00,666][15176][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:05:00,944][13368][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:10:00,744][13500][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:15:01,318][13336][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:20:00,743][6184][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:25:00,713][12612][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:30:00,705][14660][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:35:00,726][14472][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:40:00,691][13796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:45:00,713][6224][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:50:00,716][13308][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 12:55:00,693][15164][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:00:00,714][12900][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:05:00,760][13796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:10:00,717][3964][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:15:01,017][7272][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:20:02,008][9040][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:25:02,009][14156][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:30:00,711][13936][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:35:00,722][10452][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:40:00,702][13524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:45:00,703][3620][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:50:00,728][14844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 13:55:00,709][12728][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:00:00,687][15232][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:05:00,729][15184][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:10:00,701][8076][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:15:00,882][10308][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:20:00,754][4756][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:25:00,737][12456][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:30:00,705][10744][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:35:00,687][11348][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:40:00,725][2268][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:45:00,728][12812][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:50:00,699][14844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 14:55:00,717][6796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:00:00,733][14648][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:05:00,746][14648][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:10:00,726][14400][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:15:00,712][11928][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:20:00,736][11436][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:25:00,694][9608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:30:00,715][13416][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:35:00,741][14552][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:40:00,697][4756][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:45:00,707][2436][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:50:00,707][4160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 15:55:00,665][14160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:00:00,701][6220][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:05:00,785][12216][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:10:00,738][9132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:15:01,903][5348][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:20:00,747][14732][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:25:00,722][13080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:30:00,803][6352][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:35:00,762][7680][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:40:00,707][9800][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:45:00,727][6148][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:50:00,709][15196][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 16:55:00,713][11396][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:00:00,702][15244][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:05:00,730][4248][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:10:00,700][11248][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:15:01,910][11320][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:20:00,686][13072][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:25:00,800][14112][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:30:00,721][15032][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:35:00,687][9048][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:40:00,727][1328][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:45:00,704][12596][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:50:00,712][12456][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 17:55:00,706][13380][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:00:00,694][11876][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:05:00,723][11676][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:10:00,728][13768][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:15:00,733][13132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:20:00,718][12100][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:25:00,743][12764][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:30:00,694][10460][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:35:00,713][14724][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:40:00,788][14540][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:45:00,728][14844][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:50:00,707][7268][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 18:55:00,702][10632][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:00:00,707][13080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:05:01,121][15292][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:10:00,712][13532][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:15:00,746][10440][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:20:00,664][14792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:25:02,210][14688][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:30:00,692][9048][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:35:00,720][10896][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:40:00,741][14028][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:45:00,710][12940][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:50:00,679][15164][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-24 19:55:00,730][13904][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
