[2020-05-23 00:00:00,753][14364][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 05:50:00,709][13736][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 05:55:00,746][8116][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:00:00,736][10152][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:05:00,755][14508][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:10:00,726][14784][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:15:00,744][10792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:20:00,680][6676][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:25:01,984][12764][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:30:01,452][13212][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:35:00,678][14952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:40:00,723][3964][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:45:00,681][14964][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:50:00,723][10988][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 06:55:00,747][11884][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:00:00,661][4780][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:05:00,724][12848][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:10:00,703][14656][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:15:00,681][13368][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:20:00,685][13928][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:25:00,699][9640][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:30:00,704][12884][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:35:00,693][12172][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:40:00,775][13448][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:45:00,711][13132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:50:00,674][14540][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 07:55:00,690][12360][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:00:00,706][13108][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:05:00,680][4772][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:10:01,538][14536][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:15:00,716][12336][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:20:00,729][8116][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:25:01,986][10856][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:30:00,688][15072][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:35:00,723][13108][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:40:00,712][14420][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:45:00,701][10428][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:50:00,743][7608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 08:55:00,761][14128][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:00:00,736][13568][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:05:00,692][13796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:10:00,757][12160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:15:00,708][15220][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:20:00,723][13080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:25:02,054][13796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:30:00,713][5964][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:35:00,698][13304][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:40:00,699][524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:45:00,678][7772][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:50:00,777][13820][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 09:55:00,733][14428][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:00:00,700][10524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:05:00,728][1256][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:10:00,669][14564][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:15:00,721][572][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:20:00,702][14360][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:25:01,960][13736][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:30:01,427][10860][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:35:00,710][6200][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:40:00,691][14976][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:45:00,701][12216][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:50:00,755][4872][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 10:55:00,738][12864][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:00:00,703][14032][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:05:00,745][14368][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:10:00,797][10792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:15:00,687][13752][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:20:00,689][13808][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:25:02,130][14508][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:30:00,693][15232][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:35:00,716][15320][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:40:00,710][14564][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:45:00,737][1256][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:50:00,701][14472][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 11:55:00,699][6704][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:00:00,740][6832][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:05:00,776][7284][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:10:01,838][4340][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:15:00,702][13712][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:20:00,693][14128][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:25:02,133][2264][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:30:00,678][15268][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:35:00,737][14204][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:40:00,713][10808][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:45:00,727][14004][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:50:00,675][15048][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 12:55:00,693][2252][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:00:00,712][15264][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:05:00,710][10552][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:10:02,160][12016][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:15:01,564][13132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:20:02,451][13568][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:25:00,714][4160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:30:00,687][13768][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:35:00,746][12612][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:40:00,691][14160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:45:00,710][10444][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:50:00,732][12632][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 13:55:00,736][11952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:00:00,709][6796][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:05:00,752][12664][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:10:00,731][7348][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:15:00,712][10256][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:20:00,688][14732][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:25:02,271][13820][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:30:01,518][13752][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:35:00,729][13952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:40:00,674][10884][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:45:00,751][15212][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:50:00,752][2436][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 14:55:00,686][14572][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:00:00,685][13912][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:05:00,703][15176][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:10:00,870][14460][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:15:00,712][11952][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:20:00,728][12136][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:25:01,953][14724][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:30:00,663][5200][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:35:00,851][13576][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:40:00,698][12316][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:45:00,714][5040][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:50:00,702][11444][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 15:55:00,669][12996][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:00:00,700][4872][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:05:00,739][13936][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:10:02,025][11880][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:15:00,742][13884][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:20:00,702][7196][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:25:02,109][160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:30:01,456][13608][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:35:00,695][15136][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:40:00,694][9196][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:45:00,716][10744][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:50:00,744][2416][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 16:55:00,690][13936][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:00:00,707][14228][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:05:00,693][7680][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:10:03,006][3152][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:15:00,752][10524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:20:02,293][10792][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:25:01,503][13380][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:30:00,717][14544][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:35:00,709][10552][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:40:00,689][13212][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:45:00,709][11456][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:50:00,723][7424][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 17:55:00,721][9040][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:00:00,686][10400][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:05:00,738][14772][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:10:00,685][15176][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:15:00,694][4160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:20:00,702][13160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:25:02,243][5872][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:30:01,510][13820][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:35:00,781][13116][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:40:00,724][10988][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:45:00,688][12868][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:50:00,694][11132][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 18:55:00,727][160][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:00:00,695][12080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:05:00,715][2532][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:10:00,720][5456][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:15:00,809][12080][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:20:01,428][10856][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:25:01,555][524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:30:00,696][14400][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:35:02,062][13144][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:40:00,682][524][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:45:00,684][15020][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:50:00,675][10884][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
[2020-05-23 19:55:00,713][7196][log_file.py][line: 23][DEBUG] ## ('从数据库获取apk链接写入日志', [])
